zipcode,population density (per sq mile),population
14464,232.4,7272
11937,228.5,15446
13069,228.1,25297
13164,228.0,2448
12721,225.6,5743
11978,224.7,2963
11956,224.2,298
14814,222.9,1984
12548,222.4,1352
12540,221.8,7634
13108,221.2,6460
10932,220.5,33
14881,220.3,271
12498,220.1,4800
14454,219.7,11124
12174,218.4,251
14529,217.9,85
14830,217.0,19679
12010,216.8,28926
10916,215.6,4374
14479,215.5,319
14130,214.9,234
12158,214.8,6775
12078,214.5,24072
10560,213.5,4742
12069,212.5,147
11947,212.4,138
13135,211.2,6990
13820,211.1,22746
14424,211.0,26862
11933,210.9,6358
12460,210.3,434
14108,209.9,5686
12161,209.4,87
12490,209.4,110
13037,208.5,8549
10524,208.4,4402
12580,208.3,4539
10170,207.9,2
10171,207.7,1
10576,207.5,4842
12849,206.5,564
11959,205.9,877
14174,205.1,5683
12443,204.6,3710
12487,202.8,3243
12513,202.7,596
12534,202.3,17846
13674,200.9,118
12015,200.3,2789
12095,199.6,12166
13638,198.5,260
14522,198.0,9288
13678,197.8,163
13082,197.4,4735
12186,195.6,6266
12475,195.3,240
12828,194.7,9291
13153,194.6,174
12575,194.1,1970
12566,194.1,10596
12491,193.7,1799
12583,192.7,2524
14170,191.4,2370
12977,191.3,1733
12789,190.7,1855
14472,188.8,8308
12531,188.7,3492
12775,188.4,2180
14555,187.4,1182
14136,186.7,5109
12701,185.4,10917
12419,184.6,446
14892,184.3,8000
12863,182.3,655
12585,180.2,901
14414,179.4,7062
13795,175.7,3638
13117,175.6,143
13662,175.4,16692
12564,175.3,7224
12140,174.8,1461
12184,174.6,6851
12571,174.0,10191
12414,173.6,10463
12974,173.0,1393
12018,173.0,7919
14589,172.7,7573
14870,172.1,10647
10986,172.0,1887
12572,171.9,8859
13036,171.8,8465
10914,171.2,421
14057,170.9,8241
12594,169.4,4180
14716,168.6,3100
13148,168.1,10647
12451,167.5,1986
13346,166.2,6457
14487,165.8,5539
10516,165.8,5327
14432,163.2,6304
12106,162.9,2380
13032,162.1,13230
13612,161.8,2904
14511,161.2,379
12413,160.8,2645
13076,160.0,2451
12123,160.0,5293
13165,159.8,10919
12170,158.9,4894
11976,158.4,2301
12530,158.2,55
13669,158.1,16436
13641,156.6,49
14733,155.9,4352
13314,155.5,606
14428,155.4,8003
13060,153.7,2461
13845,153.3,60
13655,151.9,3414
12489,151.4,943
13456,151.3,4246
12578,150.0,2372
12025,149.1,5471
14011,148.8,9957
14475,148.8,227
10969,148.3,1665
14001,148.1,9790
14025,143.7,3210
10998,143.6,2699
12037,142.3,4416
13132,141.7,3420
14808,141.0,475
14482,141.0,8265
10931,140.7,908
14546,140.5,4843
12871,139.9,4282
14865,139.7,2787
12787,139.5,490
14135,138.4,143
12962,138.4,6009
12516,138.4,2168
13476,137.2,2931
12956,137.0,1260
12009,136.9,7264
12522,136.6,5159
12043,135.4,8396
14548,134.9,4056
12420,134.6,569
12742,134.4,290
12864,134.2,28
13340,133.8,7788
13166,133.7,5565
14712,133.4,3483
14103,133.4,10728
12507,132.3,200
14707,131.3,261
14478,131.2,1535
14134,130.8,111
13080,130.8,3997
14485,130.2,4609
14033,130.1,2252
14551,129.9,5693
12070,129.7,1607
14843,129.3,13052
13815,128.9,13896
14744,128.8,2265
13053,128.1,4283
14411,127.6,14493
10958,127.3,2929
14041,127.2,295
14505,127.2,5050
12132,126.4,235
13152,126.4,8178
12433,126.2,493
13827,126.0,11649
13120,125.9,2162
12035,125.9,798
12056,125.4,2319
11939,125.2,932
14034,124.7,3205
14543,124.3,3174
14470,123.6,7930
12428,123.0,6709
13490,122.2,1446
12788,121.7,2885
12514,121.6,3273
12192,121.4,2089
12484,121.1,2884
13623,121.1,48
13834,120.8,47
12525,120.8,2882
14545,120.6,173
12978,120.5,315
13833,120.1,4309
12747,119.5,1722
12745,119.5,192
13073,118.5,6520
12838,118.2,601
14882,118.2,3939
14070,117.7,6050
12526,116.9,3763
14172,116.3,3104
12833,116.1,4111
14894,116.0,1311
12483,114.8,385
12438,114.4,55
14816,114.1,442
13145,113.7,1909
12749,113.6,337
12176,112.4,385
14131,112.3,4828
13637,111.9,3945
13363,111.9,2375
13794,111.5,80
13035,111.3,8543
13744,110.8,1284
13068,110.7,5697
13777,110.3,664
10953,110.3,123
14067,110.0,5456
14787,109.3,5030
12845,109.1,4864
14141,108.7,7684
14530,108.5,5392
12090,108.3,6175
12859,107.3,2368
14466,107.1,1844
13634,107.0,4879
12404,106.8,3835
14489,106.7,7261
13114,106.3,6761
13774,105.9,317
14769,105.7,964
14125,105.0,3765
13074,104.8,4467
13676,103.9,16728
11964,103.4,2048
14532,103.3,4235
14810,102.7,12444
13685,102.6,2306
13112,101.9,2200
13160,101.8,2167
13408,101.6,3834
14028,101.3,1423
12458,101.3,3281
12040,101.0,132
14872,101.0,650
12790,100.9,4671
12173,100.5,1731
13607,100.3,1810
13084,100.0,4303
12975,98.5,281
14469,98.4,6500
12738,98.4,650
12791,98.4,646
12157,97.8,4272
10110,97.0,1
13776,96.9,551
14471,96.9,2628
12729,96.8,2183
11954,96.8,3471
12485,96.7,822
14416,96.6,3606
13619,96.6,10706
14871,96.4,5561
13407,96.3,5280
13428,96.2,1530
11932,96.1,1008
12068,95.4,3006
14111,95.4,3456
14527,95.3,12923
14423,95.2,4828
12746,94.9,1376
14770,94.8,2836
13861,94.7,419
12412,94.6,574
14036,94.2,5119
13110,94.1,2313
13077,94.0,6673
14541,93.8,4634
12822,93.5,6287
14886,93.0,7236
12463,92.7,1006
13425,91.9,2348
13668,91.8,3484
14437,91.1,11314
13304,90.8,1600
12473,90.8,1363
13802,90.5,912
12024,90.2,94
11930,90.2,1565
14476,89.8,2229
14105,89.7,4247
12195,89.5,175
13636,89.2,286
11958,89.2,366
13167,89.1,3056
14891,89.0,4655
13477,89.0,1802
11975,88.8,359
12185,88.7,2180
12481,88.6,1119
14864,88.6,1107
12094,88.5,2550
12792,88.4,300
14030,88.0,1767
13606,87.9,3101
14081,87.8,3167
12501,87.7,2710
12780,87.7,2152
13624,87.7,5636
14517,87.6,2989
12461,87.3,2088
13617,87.3,11243
12545,86.6,4764
14069,86.5,738
12431,86.4,1338
14895,86.1,9802
14867,85.4,5738
12440,85.3,2008
14139,84.9,2028
10987,84.6,3279
14550,84.5,1764
14080,84.4,4467
13806,83.9,260
13044,83.8,2352
13328,83.7,1328
12083,83.4,3639
12748,82.6,1825
13042,82.6,2799
14042,82.4,3783
12765,82.4,1033
12465,82.0,238
13142,81.8,6141
12832,81.8,6624
12058,81.2,1586
12781,81.1,346
13317,81.1,3787
14569,81.0,6216
12823,80.8,351
13140,80.8,4353
14516,80.6,2429
13404,80.4,237
14040,80.4,2365
12752,80.1,150
12423,79.9,1016
12125,79.8,1434
14544,79.5,2247
14477,79.4,2089
14706,79.2,6294
12075,79.0,3120
14435,79.0,2894
13746,78.5,2216
14481,78.5,1865
12523,78.1,1725
12074,78.0,2849
12137,78.0,1901
13751,78.0,156
12405,77.8,558
13123,77.8,184
12972,77.4,6448
13862,77.2,4531
13478,76.8,2750
13028,76.5,1452
13034,76.1,1857
14757,76.1,3520
13409,75.7,2611
14590,75.7,5199
13308,75.6,2973
13322,75.3,919
14012,75.3,2515
12844,75.3,206
12117,75.2,3426
12919,75.0,2903
12961,74.5,298
14009,74.4,5532
14143,74.2,1076
12121,73.8,1739
12992,73.7,4697
12053,73.7,4605
13734,73.5,2703
12953,73.0,15679
13675,73.0,89
14521,72.9,2755
13310,72.4,555
12719,72.1,1275
13329,71.8,3837
12067,71.8,1551
14427,71.7,2202
14874,71.7,166
14422,71.3,2432
12834,71.2,6243
13812,70.7,2299
12783,70.6,2425
06390,70.1,296
12921,69.8,2328
13651,69.8,185
14572,69.7,5228
13156,69.4,2162
14710,69.4,3359
13131,69.4,3682
13694,69.1,1581
12154,69.0,2961
12837,69.0,1032
13054,68.9,1536
14837,68.7,5569
12816,68.1,4329
12446,68.0,4633
13101,67.7,2648
13159,67.5,5357
13365,67.3,9134
12887,67.3,5695
14510,67.1,4700
14098,66.9,3079
11965,66.8,621
12809,66.7,3461
14869,66.6,1343
13811,66.5,4228
11931,66.0,36
12850,65.8,3137
14718,65.7,2195
13143,65.5,2870
12723,65.0,2090
14715,64.8,2816
13743,64.5,3794
13730,64.2,3185
12546,64.2,2960
13026,63.9,1799
13673,63.8,2228
12059,63.7,1698
12156,63.6,955
13480,63.4,3419
13033,63.4,3939
12824,63.3,991
13354,63.2,3294
12592,63.2,1196
13797,63.1,2109
12567,63.0,2928
11962,62.9,452
12785,62.4,1095
12885,62.3,4595
13339,62.2,6784
13825,62.1,3522
14433,62.0,4121
14561,61.9,3209
13402,61.8,1576
13406,61.4,674
12883,61.3,5020
13118,61.2,6288
12066,61.2,2120
13778,60.8,5922
13122,60.7,1136
14525,60.7,2772
14005,60.6,2032
12429,60.6,128
12057,60.6,2130
13753,60.5,5710
14860,60.5,1270
13796,60.4,1357
14732,60.3,135
13605,60.3,4907
13667,60.3,3017
13452,60.2,4645
12517,60.2,631
12918,60.2,2389
12766,59.9,482
14825,59.7,1007
14838,59.6,2160
14571,59.5,1123
12160,59.2,1058
13841,59.1,730
13460,58.8,4213
14847,58.5,2282
12092,58.4,884
13733,58.4,5332
12115,58.3,304
12165,58.2,188
13849,58.2,3893
14779,58.2,6629
12762,57.8,395
13326,57.7,5545
14740,57.4,1496
12062,57.4,1677
13865,57.1,6373
14533,56.8,1826
13809,56.7,1706
13345,56.5,280
13111,56.0,1496
14883,55.8,4056
12167,55.7,2561
13842,55.6,702
12846,55.4,3289
12072,55.4,2697
12168,55.4,1937
13787,55.3,3543
14738,55.1,3641
14772,55.1,4087
14058,54.9,2190
12470,54.7,537
10975,54.6,328
12939,54.6,227
14821,54.6,2967
13063,54.5,1901
10985,54.5,14
12029,54.3,1105
13332,54.2,2672
12737,54.1,2062
14145,54.1,1522
14726,53.9,2193
13431,53.7,1995
12916,53.6,2225
13826,53.6,58
12811,53.4,92
12865,53.3,3876
13642,53.3,9849
12957,53.3,1702
14817,53.3,2151
12457,53.2,743
12734,52.7,728
14840,52.7,3110
12937,52.6,1723
13092,52.0,2527
14747,51.8,2261
14801,51.7,5638
13491,51.7,3741
13863,51.6,793
12770,51.3,245
14879,51.3,2231
12149,51.3,2415
14008,51.2,1295
14091,50.7,1078
13334,50.5,1498
14101,50.5,2171
13807,50.3,1217
13411,50.2,3453
13622,50.0,2980
12860,50.0,815
13780,49.6,1111
14462,49.6,594
12116,49.5,1949
12958,49.4,1843
14037,49.4,855
12763,49.1,709
14711,49.0,1976
12193,48.8,1915
14065,48.8,1825
14782,48.7,2680
12724,48.7,368
13468,48.3,475
14842,48.3,808
14054,47.8,1189
12944,47.7,4386
14486,47.6,268
14138,47.5,2250
12965,47.5,454
12581,47.4,1936
14727,47.1,5161
12052,47.1,1477
12767,47.1,140
14858,47.0,1713
13144,47.0,1839
12960,46.9,1443
13318,46.9,1190
14167,46.9,1765
13141,46.8,616
14815,46.6,870
14823,46.6,3617
14560,46.6,1860
12409,46.4,673
14512,46.4,4765
14841,46.4,909
13803,46.1,4153
14039,46.0,86
14129,46.0,1436
13614,46.0,412
14736,45.9,240
14062,45.6,3311
13416,45.6,2385
12493,45.3,313
14055,45.1,1461
13830,45.1,5020
13433,45.1,2000
13620,45.0,2101
12028,44.8,1024
14549,44.5,5
12087,44.4,886
12046,44.3,772
12521,44.3,1470
13061,44.2,1193
13754,43.9,3561
12726,43.8,1312
13450,43.7,104
12913,43.6,1280
14743,43.5,1890
14812,43.4,3369
13438,43.4,3821
14748,43.4,793
12153,43.2,786
13335,43.2,1650
14809,43.2,2413
12448,43.2,514
13804,43.1,657
14777,42.9,656
14818,42.8,1598
13786,42.6,664
13654,42.5,3000
14013,42.4,1732
12817,42.3,2358
13439,42.2,3655
13418,42.2,220
14415,42.0,61
14813,42.0,2559
14755,41.3,3120
12503,41.3,874
13864,41.1,1096
13316,41.0,6655
12924,40.7,114
14807,40.7,2764
12407,40.7,137
13309,40.6,5940
14775,40.6,2284
13459,40.5,2069
12122,40.3,4372
12926,40.3,1954
12138,40.3,3247
12120,39.8,700
13071,39.8,989
12959,39.6,1532
14507,39.4,1292
12987,39.3,244
14171,39.2,2005
13691,39.0,2948
12966,38.9,3352
12439,38.6,303
14591,38.4,1552
12946,38.4,5124
14873,38.3,2832
12060,38.2,1324
13147,38.2,1372
14803,38.2,956
12197,38.0,2560
14861,37.8,1305
14767,37.7,2021
12529,37.6,2515
14836,37.5,1127
12941,37.5,1530
12136,37.5,682
13608,37.4,1502
13364,37.2,110
13660,37.2,2019
13146,37.2,2036
13736,37.1,2252
14826,37.1,2264
13808,36.9,1362
14719,36.9,3501
13843,36.8,2007
12996,36.8,1905
14878,36.8,590
13680,36.7,1301
13081,36.7,1062
14418,36.7,1371
12023,36.6,2120
13471,36.5,3442
14113,36.4,620
12741,36.3,304
12434,36.3,515
12042,36.3,158
12778,36.2,211
10020,36.2,1
12967,36.2,1361
14737,36.1,3997
12169,36.1,346
14897,36.1,921
14741,36.0,2218
14855,35.7,1002
14889,35.4,1594
13052,35.3,1745
12494,35.3,662
13844,35.2,847
12031,35.1,114
13484,34.9,89
12175,34.7,770
13856,34.6,6570
14898,34.6,2021
12496,34.5,1632
13775,34.4,1841
12983,34.4,7958
12064,34.3,392
13303,34.3,1213
14739,34.1,2699
13337,34.1,634
14754,34.0,565
13625,33.9,1920
12155,33.9,1934
13696,33.8,63
13302,33.8,1551
13656,33.8,2895
13618,33.8,1795
13361,33.7,955
12502,33.5,1114
14805,33.4,944
12474,33.2,1467
14724,33.2,2486
13846,33.2,271
13661,33.2,1676
12736,33.0,201
13650,32.9,1433
13333,32.9,56
12914,32.8,1053
11957,32.6,713
13665,32.4,1413
12436,32.3,500
12814,32.2,1477
12495,32.2,294
12998,32.2,391
13348,32.1,1188
14082,32.1,322
13343,32.0,1830
14709,32.0,1617
13750,31.7,858
14735,31.5,2627
13835,31.4,1326
13155,31.4,643
14542,31.3,58
12910,31.3,2046
14806,31.2,2149
14536,30.9,568
13697,30.5,2009
12732,30.5,787
13839,30.4,1214
12147,30.4,603
13483,30.3,212
14781,30.0,2181
14731,30.0,1374
12920,29.9,2813
14728,29.8,801
12166,29.8,1314
14804,29.7,1662
14060,29.7,531
12827,29.7,3705
12418,29.5,408
13788,29.5,1042
13757,29.4,1098
12758,29.4,4529
13315,29.4,1450
13083,29.3,1704
12022,29.1,944
14824,28.8,654
12743,28.6,252
13682,28.5,896
14822,28.5,1415
13464,28.5,1093
13613,28.4,2385
14066,28.3,1149
12873,28.3,598
13368,28.0,1307
12917,27.8,1198
13652,27.7,1864
12071,27.6,255
12452,27.6,237
13355,27.5,802
13810,27.5,1104
12093,27.4,1812
12435,27.3,274
12036,27.2,202
13301,27.2,71
13630,27.2,1318
12007,27.2,33
12459,26.9,205
13679,26.8,1810
13320,26.8,2064
14024,26.7,1700
12815,26.7,1056
14723,26.6,1149
12442,26.5,881
12750,26.4,118
12764,26.2,1607
14784,26.2,766
12454,26.1,292
12430,26.0,1034
13493,26.0,2034
13040,25.7,2482
14859,25.6,800
14714,25.4,464
12455,25.4,1978
13693,25.4,534
13658,25.1,1979
14708,25.0,264
12444,24.9,386
13136,24.9,464
12740,24.8,1867
12986,24.7,6176
12468,24.6,1077
12981,24.5,2612
13832,24.2,673
12930,24.1,875
12928,24.1,1843
13681,24.1,823
14729,24.0,853
12422,23.9,244
12835,23.7,2353
12985,23.7,1315
13342,23.5,188
13158,23.5,1676
13124,23.2,109
11430,23.2,171
14880,23.1,1272
13646,22.8,2681
13640,22.8,288
14846,22.8,785
12187,22.7,522
13739,22.6,911
12784,22.5,51
13485,22.4,994
12993,22.4,1619
13813,22.1,629
14717,21.8,602
12464,21.8,963
13626,21.6,2147
12768,21.4,758
14820,21.3,655
12932,21.0,1357
13755,21.0,1287
12421,21.0,411
14885,20.9,880
12861,20.9,698
12912,20.9,1982
14721,20.9,78
12469,20.8,707
13415,20.7,41
12076,20.6,1582
12950,20.2,956
13494,20.1,361
13621,20.0,561
12997,19.8,1296
13064,19.8,26
14753,19.3,1065
12776,19.1,2123
12134,19.1,3736
13324,18.8,2331
14819,18.7,773
13860,18.5,17
13783,18.4,2199
13367,18.2,8565
12934,18.1,1066
12970,18.0,972
13690,17.8,935
13072,17.7,832
12480,17.5,594
13472,17.5,260
13633,17.0,352
13801,16.9,1169
14839,16.9,744
12410,16.9,696
12406,16.8,729
12886,16.8,244
12936,16.7,517
13488,16.7,70
13486,16.6,547
12769,16.6,82
12017,16.6,332
13782,16.6,611
12808,16.5,414
12786,16.4,292
12935,16.4,1676
13454,15.9,688
12853,15.3,1351
12131,15.3,114
12427,15.1,620
12836,15.1,670
12942,14.9,791
13635,14.7,831
13847,14.6,48
13752,14.6,729
13327,14.5,1973
12720,14.0,187
12777,14.0,757
12952,13.9,402
13489,13.8,598
13473,13.8,639
12424,13.8,246
12955,13.4,465
12857,12.3,533
12416,12.2,62
13325,12.2,942
12923,12.1,635
13740,12.0,475
12760,11.8,505
12945,11.8,476
13731,11.5,1066
10910,11.3,24
14783,11.2,350
13648,11.1,2094
14877,10.8,460
12819,10.7,316
13756,10.7,498
13639,10.1,199
13470,10.1,695
12194,10.0,155
13659,10.0,568
12870,9.8,1122
12810,9.7,654
12878,9.6,832
14884,9.5,185
11973,9.1,40
12492,9.0,348
12450,9.0,89
12032,9.0,836
13441,8.6,31
13666,8.5,361
12164,7.5,370
13360,7.4,487
13684,7.0,1116
13670,6.6,490
13672,6.5,826
12874,6.4,139
12989,6.4,957
13312,6.3,408
12843,6.3,372
12973,5.9,219
13420,5.5,1278
12441,5.4,34
12841,5.2,89
12858,5.0,56
12190,4.8,856
12842,4.8,956
13437,4.5,435
13695,4.5,78
12980,4.3,1122
13338,4.2,1032
12976,4.1,163
12969,3.9,391
12852,3.9,493
13687,3.8,543
12964,3.2,113
12108,3.0,445
12725,2.9,194
12943,2.0,207
12862,2.0,5
12812,2.0,130
12851,1.9,221
10911,1.9,2
12927,1.8,228
13331,1.7,148
13436,1.3,64
12856,1.0,66
12855,0.9,172
12139,0.9,226
12847,0.9,418
12922,0.8,36
13353,0.2,31
